Id,SalePrice
1642,934036.4561624941
1643,936608.3818877086
1644,938103.2596775527
1645,923209.9580882898
1646,914999.5976379217
1647,913233.1790837079
1648,896812.2169358879
1649,907620.2689432116
1650,889394.5524970681
1651,894091.587169581
1652,884135.3887404532
1653,882159.0246727087
1654,899024.0998708096
1655,889769.9516118761
1656,897969.8810854433
1657,896809.4637297887
1658,900855.3249110336
1659,881364.3065839561
1660,925658.5649755627
1661,1002143.4578080709
1662,975900.4069332015
1663,978029.1905963623
1664,994166.6972972825
1665,965308.9327592916
1666,982436.8974542355
1667,991458.3753607614
1668,968709.6054008161
1669,950310.334612506
1670,967677.0351946166
1671,972648.9427136383
1672,1001401.1837913949
1673,976622.7475550537
1674,958597.0378271876
1675,938648.6928983546
1676,930277.9517461694
1677,950186.3352139917
1678,1004904.1222715063
1679,995691.3056886783
1680,954514.0360841469
1681,946672.4236584886
1682,991585.4657326174
1683,939958.1223494143
1684,941421.0967733565
1685,942981.0044577387
1686,932216.8489221603
1687,938023.9300237767
1688,954070.8280421235
1689,952779.9826282229
1690,953182.4311271746
1691,951403.7092020146
1692,969496.9730708597
1693,944193.7482578909
1694,945396.6729370753
1695,936543.5930174075
1696,977551.3223398114
1697,937525.4629811575
1698,1002110.7604556995
1699,979351.2895854824
1700,976240.3945043583
1701,988032.2907157093
1702,981757.8826728681
1703,978261.1461244692
1704,979891.8384174412
1705,970692.3180578339
1706,1000721.0955802555
1707,970524.7066229462
1708,963689.920024641
1709,989176.460144552
1710,968081.6291929972
1711,974246.9847919181
1712,979384.3355784622
1713,976587.606360959
1714,968778.2219693172
1715,962716.2190059196
1716,961453.3358434343
1717,950597.4591154958
1718,948913.9062342625
1719,970721.8678506037
1720,976120.7754684929
1721,959977.0959659078
1722,953682.4565043816
1723,955799.2057388541
1724,963219.779659709
1725,980421.4566910139
1726,962560.3970168354
1727,941790.2654826574
1728,966484.1753918276
1729,960167.3673740871
1730,945056.2751800158
1731,926920.0793522829
1732,941268.7029028347
1733,924995.2406084106
1734,934705.1813411685
1735,939884.1156222173
1736,928335.5073116635
1737,983196.6301525909
1738,986655.5801422151
1739,976780.2444882923
1740,980524.3934880653
1741,966421.069352824
1742,958349.544011434
1743,961193.2750558811
1744,992303.9929191547
1745,974967.4028642474
1746,969615.3436062483
1747,978576.5997154053
1748,989323.5783467789
1749,961997.1963922109
1750,952222.1017371725
1751,999991.8622595366
1752,929280.5031244159
1753,953291.5177373056
1754,979209.7252008696
1755,977164.8815551931
1756,927846.5017535237
1757,933119.641511102
1758,945241.8902515455
1759,960220.089348095
1760,965394.6116611374
1761,966370.2600580677
1762,958820.6474200758
1763,963626.8876018628
1764,935245.374754197
1765,957816.1355757526
1766,972619.3088808144
1767,985364.1239504712
1768,953349.8987844179
1769,961648.609306213
1770,959917.9188597304
1771,946532.4167802676
1772,947866.745267095
1773,954401.1333315975
1774,985310.1832003237
1775,941309.8786797422
1776,940434.0478197131
1777,934988.4116864202
1778,946470.654532707
1779,950519.8625696523
1780,966591.0568563087
1781,947929.8878033117
1782,933084.6724316747
1783,963314.1059746746
1784,932265.2314464013
1785,947560.7051889296
1786,947412.5349958552
1787,969649.853339356
1788,938938.2683251026
1789,936986.0605996598
1790,942540.206130856
1791,1012853.1327166316
1792,977062.7971118246
1793,962534.8291265399
1794,961194.5459966729
1795,960611.7834686679
1796,952361.5964947233
1797,956586.9420563729
1798,951468.8716916266
1799,939653.813829497
1800,962096.8057191253
1801,977986.6804446541
1802,961604.1593773534
1803,980390.7679193658
1804,975389.213827935
1805,965125.7610548133
1806,952981.4839316264
1807,965697.8612036573
1808,973940.4193621592
1809,972476.1087484948
1810,955128.5110434096
1811,961074.9944327369
1812,952433.9775040647
1813,955187.4753103043
1814,938160.6384885475
1815,927998.4582178405
1816,943717.0712663921
1817,964164.6122973765
1818,975401.8147703045
1819,962021.7745361815
1820,946779.8517745535
1821,950705.3667733088
1822,970525.9742689105
1823,946893.2762960036
1824,964535.1024077312
1825,963916.2255673178
1826,957353.5794986809
1827,948659.6537085355
1828,957908.7945421634
1829,956370.8283156814
1830,967866.9442278275
1831,979331.5249800831
1832,978398.3906771287
1833,973496.1907159969
1834,962724.7629202593
1835,1004407.8895605525
1836,960906.8948352479
1837,959744.6466107569
1838,962154.4518654742
1839,956765.7145852055
1840,1002298.7323141186
1841,991232.5825441895
1842,972489.669038546
1843,1003406.7936754039
1844,983958.3279534386
1845,1000994.6693356384
1846,996396.5404401296
1847,1012907.3855337218
1848,956054.3650763715
1849,979384.7976736458
1850,972475.2280041433
1851,980723.5455497364
1852,978966.3383042107
1853,993718.813987005
1854,1002536.7469895239
1855,1009348.7004128837
1856,1033456.9282134817
1857,1018868.2868413263
1858,1003852.337166432
1859,990342.9408271393
1860,1003591.3259622444
1861,991054.6971534244
1862,1075838.2496800811
1863,1071769.39744025
1864,1072250.1504911159
1865,1043008.6638046163
1866,1058539.0690519798
1867,1040922.755517368
1868,1064579.0610638377
1869,1025745.5884740097
1870,1044320.5953844144
1871,1042781.380551602
1872,1033148.2439453757
1873,1054260.5565078335
1874,1010156.1915348966
1875,1044923.0410545853
1876,1039812.2324610852
1877,1042204.5438519771
1878,1050349.0668388514
1879,1013029.4782987675
1880,997711.8096011047
1881,1059181.6799831926
1882,1063643.7543010628
1883,1045153.9193653713
1884,1041334.92949626
1885,1057790.4972060013
1886,1061060.172720909
1887,1046903.8811906149
1888,1057516.3501024495
1889,1035938.6055769324
1890,1016749.1707381575
1891,1001413.9921215604
1892,984307.7788859612
1893,1004005.7700288587
1894,1035782.9908574969
1895,1010662.049060289
1896,989643.2705213543
1897,997576.9009484632
1898,985337.6164927752
1899,996790.1615772855
1900,994520.5148739112
1901,999464.1804584127
1902,1013676.0804964628
1903,1024695.241088944
1904,1000658.6815337297
1905,1035896.0407143154
1906,1028704.3928753636
1907,1049461.5337609095
1908,984475.5139452624
1909,1004460.0379833075
1910,997527.70087711
1911,1048127.9172897852
1912,1066745.441562663
1913,1034961.2537406822
1914,979940.8935184763
1915,1042808.319470413
1916,1000491.6498794307
1917,1058733.1526448922
1918,1016508.2471330763
1919,1035615.3679971504
1920,1034426.8267003478
1921,1093832.0638097129
1922,1077672.6967534157
1923,1044887.8437389609
1924,1089334.2332556609
1925,1056643.545409881
1926,1081614.1535043682
1927,1023622.352479008
1928,1045396.5292236445
1929,1007915.8212728385
1930,1021517.2505367271
1931,1024805.0037276064
1932,1028379.7453075656
1933,1047737.4131508816
1934,1048907.280702615
1935,1049647.1488448249
1936,1054358.2879556294
1937,1058014.8125573748
1938,1051654.9345091453
1939,1043621.6412149203
1940,1041037.1449809935
1941,1051100.4394359328
1942,1059290.712788263
1943,1042910.3718866863
1944,1098513.6955624192
1945,1084432.0523572832
1946,1047754.0691135342
1947,1068597.5107329965
1948,1080457.1657870726
1949,1064813.7303344272
1950,1059290.9801927973
1951,1082363.7562961916
1952,1067445.1289147916
1953,1065183.732098165
1954,1064291.9079707325
1955,1028577.2095520423
1956,1088190.6797619646
1957,1043840.5366575823
1958,1100422.7238144695
1959,1055352.313737981
1960,1028917.2577450208
1961,1022002.0754548315
1962,1010478.9999051557
1963,1015584.717686848
1964,1030209.7875351849
1965,1031719.3538538822
1966,1024785.0770368893
1967,1093156.150493215
1968,1128436.4356765398
1969,1112443.6011225183
1970,1127906.5679307964
1971,1125623.3506135154
1972,1112704.4491787846
1973,1086678.3508349126
1974,1102893.8727374333
1975,1113930.594652632
1976,1097952.1446320529
1977,1137920.3022910412
1978,1118838.6164233815
1979,1093303.8480278717
1980,1087485.6163968516
1981,1098638.299700482
1982,1069806.5725457235
1983,1065755.5049676439
1984,1059677.2664383228
1985,1078222.1522694917
1986,1075934.297127973
1987,1056601.8644182452
1988,1078703.3217863075
1989,1078061.152580386
1990,1089614.180885057
1991,1080232.123030455
1992,1100689.2880336582
1993,1077553.6781148352
1994,1091601.1118833073
1995,1080991.5120602115
1996,1121710.4547757385
1997,1116641.5346464792
1998,1126784.422812983
1999,1106588.6609266195
2000,1118232.2963848824
2001,1112202.4970046189
2002,1095295.943245965
2003,1105057.3597171048
2004,1106780.3222675205
2005,1096220.7489975148
2006,1093547.4169891588
2007,1108789.9805409852
2008,1086794.2926477783
2009,1093972.9628102805
2010,1100677.4947735274
2011,1081951.0626892878
2012,1084481.6507749287
2013,1088760.8576833562
2014,1091950.1405792732
2015,1103071.4388853097
2016,1095152.4650334814
2017,1085948.4925655045
2018,1055879.1759498762
2019,1057106.2322033714
2020,1044898.1311203734
2021,1036791.1803769064
2022,1096689.064439909
2023,1066307.3484401235
2024,1121135.567807226
2025,1140987.9487168433
2026,1071005.3472787382
2027,1073360.3537681277
2028,1065767.036340503
2029,1069837.311976433
2030,1107143.3708962754
2031,1098577.2908552017
2032,1093968.9763884477
2033,1103945.9458731161
2034,1080517.3697362808
2035,1112420.204168339
2036,1094649.4846512421
2037,1095795.9050040673
2038,1097456.1792027787
2039,1079510.6078351
2040,1149502.91837369
2041,1126516.7574820016
2042,1111241.3102281613
2043,1087522.8773852584
2044,1096283.1806421324
2045,1094300.575886702
2046,1083014.0673677013
2047,1077140.1192350863
2048,1070263.7426069058
2049,1099621.6827864025
2050,1087451.1743883546
2051,1051646.9162135157
2052,1068613.2523235767
2053,1080549.9259726657
2054,1040573.1165721535
2055,1087257.8093507725
2056,1083435.1269294596
2057,1069270.2073994752
2058,1136631.4682473755
2059,1080012.2240203589
2060,1090403.3644814235
2061,1097671.6479212486
2062,1073597.5995558987
2063,1061763.8859537593
2064,1083400.7971805516
2065,1068593.9982269634
2066,1107224.6136084758
2067,1094999.1774339501
2068,1094505.740997262
2069,1048584.0316126707
2070,1053943.3969379757
2071,1069136.2989803473
2072,1069902.4504644005
2073,1085961.4510718286
2074,1112187.0369182588
2075,1101162.533007853
2076,1059451.0005208205
2077,1097170.4119819466
2078,1079907.73585522
2079,1080325.834491969
2080,1062812.6735236442
2081,1076053.936574018
2082,1119232.6592423418
2083,1078898.1599229265
2084,1063935.5580689206
2085,1077691.533478844
2086,1099867.5293446942
2087,1079112.2131602734
2088,1071016.7786623132
2089,1058420.2915082367
2090,1079283.009976296
2091,1095397.4957898613
2092,1079957.424097985
2093,1064879.589948088
2094,1083907.8393712593
2095,1085656.1029140805
2096,1055579.9151681685
2097,1081519.425919143
2098,1085469.1674114182
2099,1045654.1974849809
2100,1112435.131854457
2101,1093593.7178669686
2102,1078329.0955646646
2103,1074206.2209888021
2104,1090754.69678965
2105,1094789.684864298
2106,1069399.72813709
2107,1130773.5952493865
2108,1086373.6898196903
2109,1082319.8468350812
2110,1085585.9269829856
2111,1090953.7551020584
2112,1092739.6596460987
2113,1082213.453396086
2114,1087739.3757919339
2115,1095138.774695889
2116,1076493.4540452221
2117,1102775.75808142
2118,1081486.5687860835
2119,1072520.0262818574
2120,1080540.1834678457
2121,1085683.3275603254
2122,1092414.399318111
2123,1079562.5030612075
2124,1099826.231053941
2125,1106617.538117584
2126,1123496.7592667942
2127,1119573.9880237991
2128,1093177.1048133555
2129,1076479.128220908
2130,1110344.8409765465
2131,1110058.82198007
2132,1092966.0976687372
2133,1100357.2135920278
2134,1101265.8405180303
2135,1086425.4307087616
2136,1095280.7880991928
2137,1108625.7215363504
2138,1105649.5167209737
2139,1126733.691053919
2140,1118008.235542409
2141,1109104.668173547
2142,1119436.477088272
2143,1112730.5357489553
2144,1094852.4723884044
2145,1123087.5991672839
2146,1111829.3843901777
2147,1135487.9022071613
2148,1099826.257999754
2149,1116628.3647371104
2150,1152662.108707092
2151,1088265.2997037387
2152,1141836.684019724
2153,1121928.0263197669
2154,1112057.018877733
2155,1136908.8898506847
2156,1169376.2890186221
2157,1171816.7658117472
2158,1175458.400439283
2159,1156946.0664825563
2160,1147988.3306494383
2161,1167085.4141878341
2162,1200884.639852025
2163,1195858.9826811287
2164,1167236.9864742772
2165,1129471.766510769
2166,1134334.2904975389
2167,1169861.7239066942
2168,1169909.78492074
2169,1168425.503747222
2170,1170919.2264803962
2171,1132222.186082796
2172,1134556.4846772999
2173,1128659.9045671115
2174,1180348.064326321
2175,1185332.151488109
2176,1187233.8454645148
2177,1172237.791182113
2178,1181353.118762341
2179,1138252.4700301453
2180,1168505.0273264153
2181,1168221.9991988635
2182,1173970.0641096164
2183,1170011.3195379102
2184,1125585.129350694
2185,1130816.1434763104
2186,1132574.447195395
2187,1141475.9194508535
2188,1137645.9312985127
2189,1241241.84064015
2190,1115689.6015161148
2191,1121931.4923213634
2192,1112660.220846631
2193,1127897.0035288257
2194,1130508.9510118498
2195,1125493.263078297
2196,1117361.7524464722
2197,1122622.3267368965
2198,1126090.9901983687
2199,1144258.8559091254
2200,1121651.2221564753
2201,1134554.9757852491
2202,1139436.1951571403
2203,1142921.3276844507
2204,1153087.3712749467
2205,1121921.3940687135
2206,1138605.0669633832
2207,1150247.99898278
2208,1175157.3660968204
2209,1175168.967955338
2210,1122711.1885174818
2211,1122769.3768793573
2212,1132936.2455605958
2213,1131260.9923041568
2214,1156009.6222604054
2215,1126014.8814148842
2216,1154789.4677173146
2217,1120416.0441697438
2218,1111617.4630038277
2219,1115276.8237879502
2220,1123968.1846802186
2221,1176503.7075790716
2222,1174734.420685619
2223,1223566.043099696
2224,1189593.3265175929
2225,1169157.585433034
2226,1180599.7796282782
2227,1173390.7935405828
2228,1200982.6950896154
2229,1207799.573794724
2230,1168262.3435511629
2231,1197346.9192518042
2232,1178686.676734997
2233,1190962.970504575
2234,1208380.29416222
2235,1198238.0277630454
2236,1213147.264035209
2237,1240020.4727833292
2238,1193189.22075362
2239,1162861.5649011089
2240,1170881.489843044
2241,1187045.7369211707
2242,1155792.8220730328
2243,1153053.9904680853
2244,1140028.7514197854
2245,1130917.0725242526
2246,1162480.7255769428
2247,1151732.6206146195
2248,1148385.9079709623
2249,1155763.2337472094
2250,1157684.806004705
2251,1201447.8725016837
2252,1181975.3185688665
2253,1170981.973711133
2254,1181640.9163521423
2255,1188277.7002666597
2256,1183807.0144798246
2257,1207232.919007214
2258,1182955.2676293629
2259,1187853.1909822596
2260,1190705.6671765675
2261,1176445.0765914866
2262,1167940.2881361146
2263,1236841.093577421
2264,1294961.4051920918
2265,1237458.5076522531
2266,1206147.1103641533
2267,1236449.696260115
2268,1230309.3723547377
2269,1175455.9627371007
2270,1203481.9004978877
2271,1206470.1732964795
2272,1207753.8208819942
2273,1194508.994594314
2274,1204592.3932983398
2275,1197558.6085670795
2276,1186022.2977941595
2277,1199087.1539850612
2278,1171709.3773885036
2279,1173073.5611966264
2280,1161294.2001400369
2281,1185417.2483279693
2282,1194852.4185224506
2283,1157483.3764845275
2284,1168337.626744226
2285,1162022.72808707
2286,1169754.0361300919
2287,1236978.2561239374
2288,1229165.591397251
2289,1250304.9490816398
2290,1262485.4545072766
2291,1237640.0861477281
2292,1257354.3761360499
2293,1263542.055464144
2294,1256075.3822128186
2295,1264582.431978154
2296,1255572.3511037799
2297,1233894.0836045877
2298,1244681.9547793607
2299,1267768.0820151868
2300,1255652.9388391792
2301,1235991.0049214358
2302,1232719.3840247833
2303,1227078.462159852
2304,1225850.2122141225
2305,1198068.9109978303
2306,1197777.6610531467
2307,1208374.3230806263
2308,1209619.9720737834
2309,1221164.0235039727
2310,1208987.1985886337
2311,1205961.078680195
2312,1222500.6957198868
2313,1214359.0396948236
2314,1210946.998397722
2315,1211883.6596759881
2316,1212500.756959374
2317,1224472.3150605403
2318,1224093.240478061
2319,1217063.43262593
2320,1216841.5794103357
2321,1226618.93250615
2322,1209046.728001717
2323,1219743.1157579382
2324,1219953.8519395106
2325,1229229.1522341087
2326,1226289.3955939237
2327,1229367.4387076371
2328,1234470.3872048692
2329,1225563.3791521273
2330,1223887.6615462275
2331,1279754.26547555
2332,1271529.8187377024
2333,1253179.741657198
2334,1248730.3310287234
2335,1259345.6493072468
2336,1268995.731675652
2337,1236739.100720945
2338,1252958.3021957052
2339,1238951.1888415525
2340,1270006.5681212326
2341,1265009.722656082
2342,1250672.100841176
2343,1240815.6306821937
2344,1238436.436234183
2345,1240606.4249004617
2346,1242827.9394827534
2347,1240312.8186415348
2348,1248843.0735062542
2349,1230133.6894552214
2350,1267926.804337081
2351,1244242.4667110813
2352,1253197.2315241094
2353,1266156.8297887393
2354,1223934.1847998397
2355,1227423.615939832
2356,1225901.8806750793
2357,1242329.7311701528
2358,1240023.846193801
2359,1204739.2360923819
2360,1191082.5927586881
2361,1208869.1911769887
2362,1266799.2039617712
2363,1207335.7269667843
2364,1211068.933637507
2365,1232259.7823314928
2366,1231126.8053361503
2367,1231231.0373342088
2368,1234657.7340948505
2369,1241760.533489126
2370,1223536.0473816073
2371,1225162.569922673
2372,1246468.378375492
2373,1253129.2955206577
2374,1274315.1042627578
2375,1228579.9272741233
2376,1275464.0702853329
2377,1267098.775993559
2378,1230897.383932082
2379,1262649.549608544
2380,1216037.3051441682
2381,1251131.4262623435
2382,1240352.2418691649
2383,1252948.9742438945
2384,1264859.9973440715
2385,1229862.6901136062
2386,1226612.5330095813
2387,1216999.5413478038
2388,1205645.400284068
2389,1199417.6833692186
2390,1216777.7491342896
2391,1217559.3742858039
2392,1202036.3958547302
2393,1239592.3983857664
2394,1231452.1080937723
2395,1257252.5810651386
2396,1228782.1936292527
2397,1256714.0611156474
2398,1222902.0668090042
2399,1193417.403641196
2400,1190486.2018192783
2401,1207063.0349999056
2402,1224818.0404677882
2403,1230771.2111273964
2404,1236350.1293173537
2405,1238698.7251836623
2406,1227304.0972713765
2407,1222035.2657939377
2408,1220014.209012596
2409,1223743.9103781548
2410,1244997.086037637
2411,1214862.137333989
2412,1243805.816585934
2413,1228024.9102462467
2414,1231582.2017653505
2415,1243683.708270252
2416,1212234.741616701
2417,1217261.6421745562
2418,1225171.5646397474
2419,1227475.5293146246
2420,1222020.8061832995
2421,1228148.3412539354
2422,1236166.8363707885
2423,1243281.6021859583
2424,1242464.4953799911
2425,1294212.9948587043
2426,1229448.5647101547
2427,1244199.2924232606
2428,1272577.7089185219
2429,1220920.0018709486
2430,1237318.8372622728
2431,1239251.033571307
2432,1240600.2413628483
2433,1230281.6116564523
2434,1238125.2932981572
2435,1246584.7269200091
2436,1220549.6393684756
2437,1218775.8669010994
2438,1234642.08993564
2439,1220171.5664187975
2440,1218651.732976081
2441,1214304.5441393366
2442,1212064.145567228
2443,1224439.7180102065
2444,1239227.460201403
2445,1206597.5798156452
2446,1236757.491055252
2447,1265220.3370976436
2448,1230618.645591198
2449,1209790.6910162165
2450,1251636.7868935226
2451,1239285.8576992105
2452,1257362.3713241501
2453,1218218.3054779954
2454,1246710.5920394866
2455,1230220.23776474
2456,1235029.3088961842
2457,1232541.3866195774
2458,1235994.121523356
2459,1219255.2715834856
2460,1239204.2301835911
2461,1231085.236316758
2462,1233001.7930133282
2463,1221044.7743662945
2464,1268649.515387929
2465,1234442.539992625
2466,1243186.6198358575
2467,1248395.7862696464
2468,1227917.6114565392
2469,1220781.8333649754
2470,1298151.1710735015
2471,1273831.6392394046
2472,1252648.741018853
2473,1236427.6473681508
2474,1248462.1151381712
2475,1277342.163757375
2476,1236169.8270855271
2477,1259038.4640616013
2478,1268588.6603716314
2479,1252522.30622495
2480,1269087.2194217714
2481,1270679.8986961045
2482,1252497.897359612
2483,1257943.2920380288
2484,1255575.409161243
2485,1250421.300490585
2486,1273624.854107155
2487,1329412.8238588728
2488,1256807.4135528654
2489,1271267.0900261498
2490,1281773.9645150236
2491,1237853.0471600012
2492,1287063.9410732
2493,1278864.3915512364
2494,1282868.5034112285
2495,1255018.191384155
2496,1314702.9813404933
2497,1269408.0561666267
2498,1248206.860794613
2499,1256411.5146300886
2500,1266173.2968803071
2501,1260791.300654386
2502,1274987.6035036647
2503,1251466.6648218904
2504,1293188.089221952
2505,1312114.8721525078
2506,1321698.1903366498
2507,1329831.4498289851
2508,1324461.740140424
2509,1322833.596841597
2510,1316505.3487037076
2511,1300296.3984404108
2512,1319864.827990445
2513,1318053.1732731212
2514,1305578.3540997973
2515,1286889.5773253734
2516,1303236.7360545138
2517,1281026.7531341398
2518,1300817.3810315616
2519,1317361.0595859915
2520,1319079.579769614
2521,1312213.3296748365
2522,1326860.271546712
2523,1284968.2098944427
2524,1289094.6360607026
2525,1286482.7506874932
2526,1276230.106488896
2527,1278478.3787049372
2528,1278211.8699029542
2529,1278969.4065899993
2530,1272772.449617257
2531,1328252.2419707633
2532,1326745.732851493
2533,1324556.7552045474
2534,1331994.2635588672
2535,1353879.6847996402
2536,1342586.9833526802
2537,1327690.5432183167
2538,1317156.6607333166
2539,1318854.9103902085
2540,1310837.1007178607
2541,1313811.5890210976
2542,1315604.521210701
2543,1286176.7300202607
2544,1275339.4628058164
2545,1284509.9197350675
2546,1285210.1394554062
2547,1284240.9790693894
2548,1307285.6089490245
2549,1309603.5565979683
2550,1491399.1779909611
2551,1289211.82660505
2552,1282716.3592496428
2553,1282341.8368617129
2554,1289253.249821638
2555,1268558.2058475742
2556,1264689.4811932282
2557,1279342.2854469344
2558,1341197.838463874
2559,1279283.2957064025
2560,1279699.6781336626
2561,1273512.299358342
2562,1273998.6456315292
2563,1274252.1040409592
2564,1304943.4835291035
2565,1293602.029969825
2566,1313146.3794621571
2567,1292359.679073582
2568,1325947.6972643149
2569,1325158.8377960976
2570,1277548.7247260755
2571,1334694.7981989223
2572,1287473.5413992447
2573,1351256.203251634
2574,1333336.5180119143
2575,1277849.9606026916
2576,1307452.5206989646
2577,1299227.7532858355
2578,1263413.6349988526
2579,1263201.848817614
2580,1313087.33723059
2581,1313951.5093376306
2582,1289324.192520097
2583,1340969.724487678
2584,1310571.0596800216
2585,1347472.629976697
2586,1338181.6267704288
2587,1335181.9055548885
2588,1307988.8777666467
2589,1305229.9756938985
2590,1338056.8208403194
2591,1376737.6943665037
2592,1342140.4351095315
2593,1361800.0934801886
2594,1317087.5648509676
2595,1337048.7796452208
2596,1376569.492117935
2597,1348712.212827314
2598,1378691.3813332368
2599,1369615.4045440708
2600,1374420.9837459286
2601,1311164.3066468253
2602,1286630.494646541
2603,1299038.2522521473
2604,1297212.3777325025
2605,1290096.7518902572
2606,1322844.6439446113
2607,1350321.6800731295
2608,1368904.8680617898
2609,1326935.7589637577
2610,1304421.0780007287
2611,1356660.2976993222
2612,1333145.49001208
2613,1313910.0007153705
2614,1318402.5558827089
2615,1317535.6284713973
2616,1323825.6301423092
2617,1337899.6925440605
2618,1378086.7809770354
2619,1355740.8050223698
2620,1345916.0925870212
2621,1344315.0954299802
2622,1343643.0686798044
2623,1369006.1385901368
2624,1374610.7575764603
2625,1380006.9704640696
2626,1342280.2327563823
2627,1324291.7237299602
2628,1397346.106516743
2629,1413396.682269496
2630,1379037.4958338689
2631,1408852.5006432186
2632,1404456.807795123
2633,1366735.8751600573
2634,1407673.9429694272
2635,1338087.701481274
2636,1361850.716105898
2637,1341350.9891347664
2638,1376815.6134381439
2639,1356396.0304723515
2640,1343323.4341063914
2641,1309032.153313598
2642,1349289.9216620033
2643,1320440.3433394746
2644,1317049.6904990328
2645,1312951.2820253149
2646,1310134.6632066085
2647,1320049.0838111285
2648,1324726.3613057875
2649,1325571.1414344613
2650,1313339.354638907
2651,1328338.4967543047
2652,1402976.767924297
2653,1386892.4800739784
2654,1388747.234414865
2655,1408870.6404338686
2656,1410228.9111979003
2657,1395744.8710456567
2658,1395677.1816544454
2659,1387881.250629218
2660,1399103.2309884613
2661,1403533.0911828363
2662,1410078.986378021
2663,1395414.3815058602
2664,1367773.5793306525
2665,1380781.1662237337
2666,1376278.4366193304
2667,1361894.361643657
2668,1371053.8613593779
2669,1377308.1319733218
2670,1399090.206966897
2671,1375188.091147089
2672,1362153.4560832083
2673,1370030.0686673392
2674,1372161.9962187747
2675,1354616.0887334493
2676,1376065.2541600955
2677,1372691.5693397694
2678,1398261.240602236
